!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
(defun apropos-documentation-property () nil)
(defun apropos-inhibit () nil)
(defun apropos-internal () nil)
(defun apropos-library () nil)
(defun apropos-local-value () nil)
(defun apropos-local-variable () nil)
(defun apropos-read-pattern () nil)
(defun apropos-user-option () nil)
(defun apropos-value () nil)
(defun apropos-variable () nil)
(defun arab () nil)
(defun arabic () nil)
(defun arabic-1-column () nil)
(defun arabic-2-column () nil)
(defun arabic-digit () nil)
(defun arabic-iso8859-6 () nil)
(defun arabic-shape-gstring () nil)
(defun arabic-shape-log () nil)
(defun arabic-shaper-ZWNJ-handling () nil)
(defun aramaic () nil)
(defun archive-mode () nil)
(defun aref () nil)
(defun argi () nil)
(defun arglist () nil)
(defun args () nil)
(defun args-out-of-range () nil)
(defun argv () nil)
(defun argval () nil)
(defun arial () nil)
(defun arith-error () nil)
(defun arity () nil)
(defun armenian () nil)
(defun armi () nil)
(defun armn () nil)
(defun around () nil)
(defun array () nil)
(defun array-mode () nil)
(defun arrayp () nil)
(defun arrow () nil)
(defun artist () nil)
(defun artist-mode () nil)
(defun as-space () nil)
(defun ascent () nil)
(defun ascii () nil)
(defun ascii-0 () nil)
(defun ascii-at-cntl () nil)
(defun ascii-at-eol () nil)
(defun ascii-case-table () nil)
(defun ascii-character () nil)
(defun ascii-compatible-p () nil)
(defun ascii-font () nil)
(defun ascii-incompatible () nil)
(defun aset () nil)
(defun asin () nil)
(defun ask-user () nil)
(defun ask-user-about-lock () nil)
(defun ask-user-about-supersession-threat () nil)
(defun asm-mode () nil)
(defun assamese () nil)
(defun assamese-cdac () nil)
(defun assoc () nil)
(defun assoc-default () nil)
(defun assoc-delete-all () nil)
(defun assoc-ignore-case () nil)
(defun assoc-ignore-representation () nil)
(defun assoc-string () nil)
(defun assq () nil)
(defun assq-delete-all () nil)
(defun async-shell-command () nil)
(defun async-shell-command-buffer () nil)
(defun async-shell-command-display-buffer () nil)
(defun at-newline () nil)
(defun atan () nil)
(defun atom () nil)
(defun atomic-change-group () nil)
(defun attempt-orderly-shutdown-on-fatal-signal () nil)
(defun attempt-stack-overflow-recovery () nil)
(defun attribute () nil)
(defun attributes () nil)
(defun attrs () nil)
(defun auth-source-cache-expiry () nil)
(defun auth-source-pass () nil)
(defun auth-source-pass-enable () nil)
(defun auto () nil)
(defun auto-coding-alist () nil)
(defun auto-coding-alist-lookup () nil)
(defun auto-coding-functions () nil)
(defun auto-coding-regexp-alist () nil)
(defun auto-coding-regexp-alist-lookup () nil)
(defun auto-compose-chars () nil)
(defun auto-composed () nil)
(defun auto-composition-function () nil)
(defun auto-composition-mode () nil)
(defun auto-composition-mode-hook () nil)
(defun auto-composition-mode-map () nil)
(defun auto-composition-mode-off-hook () nil)
(defun auto-composition-mode-on-hook () nil)
(defun auto-compression-mode () nil)
(defun auto-compression-mode-hook () nil)
(defun auto-compression-mode-map () nil)
(defun auto-compression-mode-off-hook () nil)
(defun auto-compression-mode-on-hook () nil)
(defun auto-cs () nil)
(defun auto-encryption-mode () nil)
(defun auto-encryption-mode-hook () nil)
(defun auto-encryption-mode-map () nil)
(defun auto-encryption-mode-off-hook () nil)
(defun auto-encryption-mode-on-hook () nil)
(defun auto-fill-chars () nil)
(defun auto-fill-function () nil)
(defun auto-fill-inhibit-regexp () nil)
(defun auto-fill-mode () nil)
(defun auto-fill-mode-hook () nil)
(defun auto-fill-mode-map () nil)
(defun auto-fill-mode-off-hook () nil)
(defun auto-fill-mode-on-hook () nil)
(defun auto-hide-function () nil)
(defun auto-hscroll-mode () nil)
(defun auto-image-file-mode () nil)
(defun auto-insert () nil)
(defun auto-insert-mode () nil)
(defun auto-lower () nil)
(defun auto-lower-mode () nil)
(defun auto-lower-mode-hook () nil)
(defun auto-lower-mode-off-hook () nil)
(defun auto-lower-mode-on-hook () nil)
(defun auto-mode-alist () nil)
(defun auto-mode-case-fold () nil)
(defun auto-mode-interpreter-regexp () nil)
(defun auto-raise () nil)
(defun auto-raise-mode () nil)
(defun auto-raise-mode-hook () nil)
(defun auto-raise-mode-off-hook () nil)
(defun auto-raise-mode-on-hook () nil)
(defun auto-raise-tool-bar-buttons () nil)
(defun auto-resize-tool-bars () nil)
(defun auto-revert-mode () nil)
(defun auto-revert-tail-mode () nil)
(defun auto-save () nil)
(defun auto-save--timer () nil)
(defun auto-save-coding () nil)
(defun auto-save-default () nil)
(defun auto-save-file-name-p () nil)
(defun auto-save-file-name-transforms () nil)
(defun auto-save-hook () nil)
(defun auto-save-include-big-deletions () nil)
(defun auto-save-interval () nil)
(defun auto-save-list-file-name () nil)
(defun auto-save-list-file-prefix () nil)
(defun auto-save-mode () nil)
(defun auto-save-mode-hook () nil)
(defun auto-save-mode-off-hook () nil)
(defun auto-save-mode-on-hook () nil)
(defun auto-save-timeout () nil)
(defun auto-save-visited-file-name () nil)
(defun auto-save-visited-interval () nil)
(defun auto-save-visited-mode () nil)
(defun auto-save-visited-mode-hook () nil)
(defun auto-save-visited-mode-map () nil)
(defun auto-save-visited-mode-off-hook () nil)
(defun auto-save-visited-mode-on-hook () nil)
(defun auto-window-vscroll () nil)
(defun autoarg-kp-mode () nil)
(defun autoarg-mode () nil)
(defun autoconf-mode () nil)
(defun autoload () nil)
(defun autoload-coding-system () nil)
(defun autoload-do-load () nil)
(defun autoload-ensure-writable () nil)
(defun autoload-make-program () nil)
(defun autoloadp () nil)
(defun automatic () nil)
(defun automatic-all () nil)
(defun automatic-hscrolling () nil)
(defun automount-dir-prefix () nil)
(defun avestan () nil)
(defun avst () nil)
(defun awk-mode () nil)
(defun b-key () nil)
(defun b-keys () nil)
(defun back-to-indentation () nil)
(defun backend () nil)
(defun backend-name () nil)
(defun background () nil)
(defun background-color () nil)
(defun background-color-at-point () nil)
(defun background-mode () nil)
(defun backquote () nil)
(defun backquote-backquote-symbol () nil)
(defun backquote-delay-process () nil)
(defun backquote-list* () nil)
(defun backquote-list*-function () nil)
(defun backquote-list*-macro () nil)
(defun backquote-listify () nil)
(defun backquote-process () nil)
(defun backquote-splice-symbol () nil)
(defun backquote-unquote-symbol () nil)
(defun backspace () nil)
(defun backtab () nil)
(defun backtick () nil)
(defun backtrace () nil)
(defun backtrace--locals () nil)
(defun backtrace--print-frame () nil)
(defun backtrace-debug () nil)
(defun backtrace-eval () nil)
(defun backtrace-frame () nil)
(defun backtrace-frame--internal () nil)
(defun backtrace-frames () nil)
(defun backup () nil)
(defun backup-buffer () nil)
(defun backup-buffer-copy () nil)
(defun backup-by-copying () nil)
(defun backup-by-copying-when-linked () nil)
(defun backup-by-copying-when-mismatch () nil)
(defun backup-by-copying-when-privileged-mismatch () nil)
(defun backup-directory-alist () nil)
(defun backup-enable-predicate () nil)
(defun backup-extract-version () nil)
(defun backup-extract-version-start () nil)
(defun backup-file-name-p () nil)
(defun backup-inhibited () nil)
(defun backward () nil)
(defun backward-button () nil)
(defun backward-char () nil)
(defun backward-delete-char () nil)
(defun backward-delete-char-untabify () nil)
(defun backward-delete-char-untabify-method () nil)
(defun backward-kill-paragraph () nil)
(defun backward-kill-sentence () nil)
(defun backward-kill-sexp () nil)
(defun backward-kill-word () nil)
(defun backward-list () nil)
(defun backward-page () nil)
(defun backward-paragraph () nil)
(defun backward-prefix-chars () nil)
(defun backward-sentence () nil)
(defun backward-sexp () nil)
(defun backward-to-indentation () nil)
(defun backward-to-word () nil)
(defun backward-up-list () nil)
(defun backward-word () nil)
(defun backward-word-strictly () nil)
(defun bad-package-check () nil)
(defun bad-packages-alist () nil)
(defun balance-windows () nil)
(defun balance-windows-1 () nil)
(defun balance-windows-2 () nil)
(defun balance-windows-area () nil)
(defun balance-windows-area-adjust () nil)
(defun bali () nil)
(defun balinese () nil)
(defun bamu () nil)
(defun bamum () nil)
(defun barf-if-buffer-read-only () nil)
(defun barrier () nil)
(defun base () nil)
(defun base-center () nil)
(defun base-left () nil)
(defun base-only () nil)
(defun base-right () nil)
(defun base-s () nil)
(defun base-width () nil)
(defun base64 () nil)
(defun base64-decode-region () nil)
(defun base64-decode-string () nil)
(defun base64-encode-region () nil)
(defun base64-encode-string () nil)
(defun basename () nil)
(defun basic () nil)
(defun basic-faces () nil)
(defun basic-save-buffer () nil)
(defun basic-save-buffer-1 () nil)
(defun basic-save-buffer-2 () nil)
(defun bass () nil)
(defun bassa-vah () nil)
(defun bat-mode () nil)
(defun batak () nil)
(defun batch-byte-compile () nil)
(defun batch-byte-compile-if-not-done () nil)
(defun batch-byte-recompile-directory () nil)
(defun batch-info-validate () nil)
(defun batch-titdic-convert () nil)
(defun batch-unrmail () nil)
(defun batch-update-autoloads () nil)
(defun batk () nil)
(defun battery () nil)
(defun battery-mode-line-string () nil)
(defun baud-rate () nil)
(defun bcopy () nil)
(defun bcss () nil)
(defun bdf-directory-list () nil)
(defun bearing () nil)
(defun beep () nil)
(defun before () nil)
(defun before-change-functions () nil)
(defun before-hack-local-variables-hook () nil)
(defun before-handle () nil)
(defun before-init-hook () nil)
(defun before-init-time () nil)
(defun before-make-frame-hook () nil)
(defun before-plist () nil)
(defun before-revert-hook () nil)
(defun before-save-hook () nil)
(defun before-scroll () nil)
(defun before-string () nil)
(defun beg-function () nil)
(defun beg-last-out () nil)
(defun beg-of-buf () nil)
(defun begin () nil)
(defun beginning-of-buffer () nil)
(defun beginning-of-buffer-other-window () nil)
(defun beginning-of-defun () nil)
(defun beginning-of-defun--in-emptyish-line-p () nil)
(defun beginning-of-defun-comments () nil)
(defun beginning-of-defun-function () nil)
(defun beginning-of-defun-raw () nil)
(defun beginning-of-line () nil)
(defun beginning-of-line-text () nil)
(defun beginning-of-visual-line () nil)
(defun below () nil)
(defun below-handle () nil)
(defun benchmark () nil)
(defun benchmark-run () nil)
(defun benchmark-run-compiled () nil)
(defun beng () nil)
(defun bengali () nil)
(defun bengali-akruti () nil)
(defun bengali-cdac () nil)
(defun bengali-composable-pattern () nil)
(defun berkeley-unix () nil)
(defun best () nil)
(defun best-color () nil)
(defun best-distance () nil)
(defun bfcs () nil)
(defun bfcs-type () nil)
(defun bhaiksuki () nil)
(defun bhks () nil)
(defun bibtex-initialize () nil)
(defun bibtex-mode () nil)
(defun bibtex-search-entry () nil)
(defun bibtex-style-mode () nil)
(defun bidi () nil)
(defun bidi-class () nil)
(defun bidi-directional-controls-chars () nil)
(defun bidi-directional-non-controls-chars () nil)
(defun bidi-display-reordering () nil)
(defun bidi-factor () nil)
(defun bidi-find-overridden-directionality () nil)
(defun bidi-paragraph-direction () nil)
(defun bidi-paragraph-separate-re () nil)
(defun bidi-paragraph-start-re () nil)
(defun bidi-resolved-levels () nil)
(defun bidi-string-mark-left-to-right () nil)
(defun big5 () nil)
(defun big5-dos () nil)
(defun big5-hkscs () nil)
(defun big5-hkscs-dos () nil)
(defun big5-hkscs-mac () nil)
(defun big5-hkscs-unix () nil)
(defun big5-mac () nil)
(defun big5-unix () nil)
(defun binary () nil)
(defun binary-overwrite-mode () nil)
(defun binary-overwrite-mode-hook () nil)
(defun binary-overwrite-mode-map () nil)
(defun binary-overwrite-mode-off-hook () nil)
(defun binary-overwrite-mode-on-hook () nil)
(defun bind () nil)
(defun binding () nil)
(defun bindings--define-key () nil)
(defun binhex-begin-line () nil)
(defun binhex-decode-region () nil)
(defun binhex-decode-region-external () nil)
(defun binhex-decode-region-internal () nil)
(defun bitmap-spec-p () nil)
(defun bitmaps () nil)
(defun bits () nil)
(defun black () nil)
(defun black-box () nil)
(defun blackbox () nil)
(defun blink-cursor () nil)
(defun blink-cursor--start-idle-timer () nil)
(defun blink-cursor--start-timer () nil)
(defun blink-cursor-alist () nil)
(defun blink-cursor-blinks () nil)
(defun blink-cursor-blinks-done () nil)
(defun blink-cursor-check () nil)
(defun blink-cursor-delay () nil)
(defun blink-cursor-end () nil)
(defun blink-cursor-idle-timer () nil)
(defun blink-cursor-interval () nil)
(defun blink-cursor-mode () nil)
(defun blink-cursor-mode-hook () nil)
(defun blink-cursor-mode-map () nil)
(defun blink-cursor-mode-off-hook () nil)
(defun blink-cursor-mode-on-hook () nil)
(defun blink-cursor-start () nil)
(defun blink-cursor-suspend () nil)
(defun blink-cursor-timer () nil)
(defun blink-cursor-timer-function () nil)
(defun blink-matching--overlay () nil)
(defun blink-matching-check-function () nil)
(defun blink-matching-check-mismatch () nil)
(defun blink-matching-delay () nil)
(defun blink-matching-open () nil)
(defun blink-matching-paren () nil)
(defun blink-matching-paren-distance () nil)
(defun blink-matching-paren-dont-ignore-comments () nil)
(defun blink-matching-paren-on-screen () nil)
(defun blink-paren-function () nil)
(defun blink-paren-post-self-insert-function () nil)
(defun block-comment-end () nil)
(defun block-comment-start () nil)
(defun blocksize () nil)
(defun blwf () nil)
(defun blws () nil)
(defun bng2 () nil)
(defun bobp () nil)
(defun body () nil)
(defun bold () nil)
(defun bold-italic () nil)
(defun bolp () nil)
(defun book () nil)
(defun bookmark () nil)
(defun bookmark-bmenu-list () nil)
(defun bookmark-bmenu-search () nil)
(defun bookmark-delete () nil)
(defun bookmark-insert () nil)
(defun bookmark-insert-location () nil)
(defun bookmark-jump () nil)
(defun bookmark-jump-other-window () nil)
(defun bookmark-load () nil)
(defun bookmark-locate () nil)
(defun bookmark-map () nil)
(defun bookmark-relocate () nil)
(defun bookmark-rename () nil)
(defun bookmark-save () nil)
(defun bookmark-set () nil)
(defun bookmark-set-no-overwrite () nil)
(defun bookmark-write () nil)
(defun bool () nil)
(defun bool-vector () nil)
(defun bool-vector-count-consecutive () nil)
(defun bool-vector-count-population () nil)
(defun bool-vector-exclusive-or () nil)
(defun bool-vector-intersection () nil)
(defun bool-vector-not () nil)
(defun bool-vector-p () nil)
(defun bool-vector-set-difference () nil)
(defun bool-vector-subsetp () nil)
(defun bool-vector-union () nil)
(defun boolean () nil)
(defun booleanp () nil)
(defun bopo () nil)
(defun bopomofo () nil)
(defun border () nil)
(defun border-color () nil)
(defun border-width () nil)
(defun both () nil)
(defun both-horiz () nil)
(defun bottom () nil)
(defun bottom-and-right () nil)
(defun bottom-center () nil)
(defun bottom-divider () nil)
(defun bottom-divider-width () nil)
(defun bottom-edge () nil)
(defun bottom-left () nil)
(defun bottom-left-angle () nil)
(defun bottom-left-corner () nil)
(defun bottom-only () nil)
(defun bottom-right () nil)
(defun bottom-right-angle () nil)
(defun bottom-right-corner () nil)
(defun bottom-visible () nil)
(defun bound-and-true-p () nil)
(defun boundaries () nil)
(defun boundary () nil)
(defun boundp () nil)
(defun bounds () nil)
(defun bounds-of-thing-at-point () nil)
(defun bovine-grammar-mode () nil)
(defun box-multi () nil)
(defun bracket-type () nil)
(defun brah () nil)
(defun brahmi () nil)
(defun brai () nil)
(defun braille () nil)
(defun break-hardlink-on-save () nil)
(defun brief-desc () nil)
(defun browse-url () nil)
(defun browse-url-at-mouse () nil)
(defun browse-url-at-point () nil)
(defun browse-url-browser-function () nil)
(defun browse-url-cci () nil)
(defun browse-url-chromium () nil)
(defun browse-url-conkeror () nil)
(defun browse-url-default-browser () nil)
(defun browse-url-elinks () nil)
(defun browse-url-emacs () nil)
(defun browse-url-firefox () nil)
(defun browse-url-galeon () nil)
(defun browse-url-generic () nil)
(defun browse-url-gnome-moz () nil)
(defun browse-url-kde () nil)
(defun browse-url-mail () nil)
(defun browse-url-mosaic () nil)
(defun browse-url-mozilla () nil)
(defun browse-url-netscape () nil)
(defun browse-url-of-buffer () nil)
(defun browse-url-of-dired-file () nil)
(defun browse-url-of-file () nil)
(defun browse-url-of-region () nil)
(defun browse-url-text-emacs () nil)
(defun browse-url-text-xterm () nil)
(defun browse-url-w3 () nil)
(defun browse-url-w3-gnudoit () nil)
(defun browse-url-xdg-open () nil)
(defun browse-web () nil)
(defun bs-customize () nil)
(defun bs-cycle-next () nil)
(defun bs-cycle-previous () nil)
(defun bs-show () nil)
(defun bubbles () nil)
(defun buffer () nil)
(defun buffer-access-fontified-property () nil)
(defun buffer-access-fontify-functions () nil)
(defun buffer-auto-save-file-format () nil)
(defun buffer-auto-save-file-name () nil)
(defun buffer-backed-up () nil)
(defun buffer-base-buffer () nil)
(defun buffer-chars-modified-tick () nil)
(defun buffer-disable-undo () nil)
(defun buffer-display-count () nil)
(defun buffer-display-table () nil)
(defun buffer-display-time () nil)
(defun buffer-enable-undo () nil)
(defun buffer-end () nil)
(defun buffer-face-mode () nil)
(defun buffer-face-mode-invoke () nil)
(defun buffer-face-set () nil)
(defun buffer-face-toggle () nil)
(defun buffer-file-coding-system () nil)
(defun buffer-file-coding-system-explicit () nil)
(defun buffer-file-format () nil)
(defun buffer-file-name () nil)
(defun buffer-file-number () nil)
(defun buffer-file-numbers-unique () nil)
(defun buffer-file-read-only () nil)
(defun buffer-file-truename () nil)
(defun buffer-has-markers-at () nil)
(defun buffer-hash () nil)
(defun buffer-invisibility-spec () nil)
(defun buffer-list () nil)
(defun buffer-list-update-hook () nil)
(defun buffer-live-p () nil)
(defun buffer-local-value () nil)
(defun buffer-local-variables () nil)
(defun buffer-menu () nil)
(defun buffer-menu-buffer () nil)
(defun buffer-menu-mode-hook () nil)
(defun buffer-menu-open () nil)
(defun buffer-menu-other-window () nil)
(defun buffer-modified-p () nil)
(defun buffer-modified-tick () nil)
(defun buffer-name () nil)
(defun buffer-name-history () nil)
(defun buffer-narrowed-p () nil)
(defun buffer-offer-save () nil)
(defun buffer-or-name () nil)
(defun buffer-or-string-p () nil)
(defun buffer-position () nil)
(defun buffer-predicate () nil)
(defun buffer-quit-function () nil)
(defun buffer-read-only () nil)
(defun buffer-save-without-query () nil)
(defun buffer-saved-size () nil)
(defun buffer-size () nil)
(defun buffer-stale--default-function () nil)
(defun buffer-stale-function () nil)
(defun buffer-string () nil)
(defun buffer-substring () nil)
(defun buffer-substring--filter () nil)
(defun buffer-substring-filters () nil)
(defun buffer-substring-no-properties () nil)
(defun buffer-substring-with-bidi-context () nil)
(defun buffer-swap-text () nil)
(defun buffer-switch () nil)
(defun buffer-undo-list () nil)
(defun bufferp () nil)
(defun bufferpos-to-filepos () nil)
